"","home_team_id","away_team_id","home_team_name","away_team_name","date_string","half_time_score","home_score","guest_score"
"50","29","27","West Ham","Watford","10/09/2016 15:00:00","2 : 2",2,4
"51","15","26","Chelsea","Liverpool","16/09/2016 20:00:00","0 : 2",1,2
"52","162","96","Crystal Palace","Stoke","18/09/2016 14:15:00","2 : 0",4,1
"53","31","21","Everton","Middlesbrough","17/09/2016 17:30:00","3 : 1",3,1
"54","214","13","Hull","Arsenal","17/09/2016 15:00:00","0 : 1",1,4
"55","14","184","Leicester","Burnley","17/09/2016 15:00:00","1 : 0",3,0
"56","167","183","Manchester City","Bournemouth","17/09/2016 15:00:00","2 : 0",4,0
"57","18","259","Southampton","Swansea","18/09/2016 14:15:00","0 : 0",1,0
"58","30","16","Tottenham","Sunderland","18/09/2016 16:30:00","0 : 0",1,0
"59","27","32","Watford","Manchester United","18/09/2016 12:00:00","1 : 0",3,1
"60","175","29","West Bromwich Albion","West Ham","17/09/2016 15:00:00","3 : 0",4,2
"61","13","15","Arsenal","Chelsea","24/09/2016 17:30:00","3 : 0",3,0
"62","183","31","Bournemouth","Everton","24/09/2016 15:00:00","1 : 0",1,0
"63","184","27","Burnley","Watford","26/09/2016 20:00:00","1 : 0",2,0
"64","26","214","Liverpool","Hull","24/09/2016 15:00:00","3 : 0",5,1
"65","32","14","Manchester United","Leicester","24/09/2016 12:30:00","4 : 0",4,1
"66","21","30","Middlesbrough","Tottenham","24/09/2016 15:00:00","0 : 2",1,2
"67","96","175","Stoke","West Bromwich Albion","24/09/2016 15:00:00","0 : 0",1,1
"68","16","162","Sunderland","Crystal Palace","24/09/2016 15:00:00","1 : 0",2,3
"69","259","167","Swansea","Manchester City","24/09/2016 15:00:00","1 : 1",1,3
"70","29","18","West Ham","Southampton","25/09/2016 16:00:00","0 : 1",0,3
"71","26","32","Liverpool","Manchester United","17/10/2016 20:00:00","0 : 0",0,0
"72","167","31","Manchester City","Everton","15/10/2016 15:00:00","0 : 0",1,1
"73","21","27","Middlesbrough","Watford","16/10/2016 13:30:00","0 : 0",0,1
"74","18","184","Southampton","Burnley","16/10/2016 16:00:00","0 : 0",3,1
"75","96","16","Stoke","Sunderland","15/10/2016 15:00:00","2 : 0",2,0
"76","175","30","West Bromwich Albion","Tottenham","15/10/2016 15:00:00","0 : 0",1,1
"77","13","21","Arsenal","Middlesbrough","22/10/2016 15:00:00","0 : 0",0,0
"78","184","13","Burnley","Arsenal","02/10/2016 16:30:00","0 : 0",0,1
"79","183","30","Bournemouth","Tottenham","22/10/2016 12:30:00","0 : 0",0,0
"80","31","162","Everton","Crystal Palace","30/09/2016 20:00:00","1 : 0",1,1
"81","184","31","Burnley","Everton","22/10/2016 15:00:00","1 : 0",2,1
"82","214","15","Hull","Chelsea","01/10/2016 15:00:00","0 : 0",0,2
"83","15","32","Chelsea","Manchester United","23/10/2016 16:00:00","2 : 0",4,0
"84","14","18","Leicester","Southampton","02/10/2016 14:15:00","0 : 0",0,0
"85","214","96","Hull","Stoke","22/10/2016 15:00:00","0 : 1",0,2
"86","32","96","Manchester United","Stoke","02/10/2016 12:00:00","0 : 0",1,1
"87","14","162","Leicester","Crystal Palace","22/10/2016 15:00:00","1 : 0",3,1
"88","16","175","Sunderland","West Bromwich Albion","01/10/2016 15:00:00","0 : 1",1,1
"89","26","175","Liverpool","West Bromwich Albion","22/10/2016 17:30:00","2 : 0",2,1
"90","259","26","Swansea","Liverpool","01/10/2016 12:30:00","1 : 0",1,2
"91","167","18","Manchester City","Southampton","23/10/2016 13:30:00","0 : 1",1,1
"92","30","167","Tottenham","Manchester City","02/10/2016 14:15:00","2 : 0",2,0
"93","259","27","Swansea","Watford","22/10/2016 15:00:00","0 : 0",0,0
"94","27","183","Watford","Bournemouth","01/10/2016 15:00:00","0 : 1",2,2
"95","29","16","West Ham","Sunderland","22/10/2016 15:00:00","0 : 0",1,0
"96","29","21","West Ham","Middlesbrough","01/10/2016 15:00:00","0 : 0",1,1
"97","162","26","Crystal Palace","Liverpool","29/10/2016 17:30:00","2 : 3",2,4
"98","13","259","Arsenal","Swansea","15/10/2016 15:00:00","2 : 1",3,2
"99","31","29","Everton","West Ham","30/10/2016 13:30:00","0 : 0",2,0
"100","183","214","Bournemouth","Hull","15/10/2016 15:00:00","3 : 1",6,1
"101","32","184","Manchester United","Burnley","29/10/2016 15:00:00","0 : 0",0,0
"102","15","14","Chelsea","Leicester","15/10/2016 12:30:00","2 : 0",3,0
"103","21","183","Middlesbrough","Bournemouth","29/10/2016 15:00:00","1 : 0",2,0
"104","162","29","Crystal Palace","West Ham","15/10/2016 17:30:00","0 : 1",0,1
"105","18","15","Southampton","Chelsea","30/10/2016 16:00:00","0 : 1",0,2
"106","96","259","Stoke","Swansea","31/10/2016 20:00:00","1 : 1",3,1
"107","16","13","Sunderland","Arsenal","29/10/2016 12:30:00","0 : 1",1,4
"108","30","14","Tottenham","Leicester","29/10/2016 15:00:00","1 : 0",1,1
"109","27","214","Watford","Hull","29/10/2016 15:00:00","0 : 0",1,0
"110","175","167","West Bromwich Albion","Manchester City","29/10/2016 15:00:00","0 : 2",0,4
"111","13","30","Arsenal","Tottenham","06/11/2016 12:00:00","1 : 0",1,1
"112","183","16","Bournemouth","Sunderland","05/11/2016 15:00:00","1 : 1",1,2
"113","184","162","Burnley","Crystal Palace","05/11/2016 15:00:00","2 : 0",3,2
"114","15","31","Chelsea","Everton","05/11/2016 17:30:00","3 : 0",5,0
"115","14","21","Leicester","Middlesbrough","26/11/2016 15:00:00","1 : 1",2,2
"116","26","27","Liverpool","Watford","06/11/2016 14:15:00","3 : 0",6,1
"117","26","16","Liverpool","Sunderland","26/11/2016 15:00:00","0 : 0",2,0
"118","167","21","Manchester City","Middlesbrough","05/11/2016 15:00:00","1 : 0",1,1
"119","32","29","Manchester United","West Ham","27/11/2016 16:30:00","1 : 1",1,1
"120","259","32","Swansea","Manchester United","06/11/2016 15:00:00","0 : 3",1,3
"121","18","31","Southampton","Everton","27/11/2016 16:30:00","1 : 0",1,0
"122","29","96","West Ham","Stoke","05/11/2016 15:00:00","0 : 0",1,1
"123","259","162","Swansea","Crystal Palace","26/11/2016 15:00:00","1 : 1",5,4
"124","162","167","Crystal Palace","Manchester City","19/11/2016 15:00:00","0 : 1",1,2
"125","27","96","Watford","Stoke","27/11/2016 12:00:00","0 : 1",0,1
"126","31","259","Everton","Swansea","19/11/2016 15:00:00","0 : 1",1,1
"127","183","26","Bournemouth","Liverpool","04/12/2016 13:30:00","0 : 2",4,3
"128","32","13","Manchester United","Arsenal","19/11/2016 12:30:00","0 : 0",1,1
"129","162","18","Crystal Palace","Southampton","03/12/2016 15:00:00","2 : 0",3,0
"130","21","15","Middlesbrough","Chelsea","20/11/2016 16:00:00","0 : 1",0,1
"131","214","18","Hull","Southampton","06/11/2016 14:15:00","0 : 1",2,1
"132","31","32","Everton","Manchester United","04/12/2016 16:00:00","0 : 1",1,1
"133","18","26","Southampton","Liverpool","19/11/2016 15:00:00","0 : 0",0,0
"134","14","175","Leicester","West Bromwich Albion","06/11/2016 16:30:00","0 : 0",1,2
"135","167","15","Manchester City","Chelsea","03/12/2016 12:30:00","1 : 0",1,3
"136","96","183","Stoke","Bournemouth","19/11/2016 15:00:00","0 : 1",0,1
"137","96","14","Stoke","Leicester","17/12/2016 15:00:00","2 : 0",2,2
"138","21","214","Middlesbrough","Hull","05/12/2016 20:00:00","0 : 0",1,0
"139","16","214","Sunderland","Hull","19/11/2016 15:00:00","1 : 0",3,0
"140","16","27","Sunderland","Watford","17/12/2016 15:00:00","0 : 0",1,0
"141","96","184","Stoke","Burnley","03/12/2016 15:00:00","2 : 0",2,0
"142","30","29","Tottenham","West Ham","19/11/2016 17:30:00","0 : 1",3,2
"143","30","184","Tottenham","Burnley","18/12/2016 16:00:00","1 : 1",2,1
"144","16","14","Sunderland","Leicester","03/12/2016 15:00:00","0 : 0",2,1
"145","27","14","Watford","Leicester","19/11/2016 15:00:00","2 : 1",2,1
"146","175","32","West Bromwich Albion","Manchester United","17/12/2016 17:30:00","0 : 1",0,2
"147","30","259","Tottenham","Swansea","03/12/2016 15:00:00","2 : 0",5,0
"148","175","184","West Bromwich Albion","Burnley","21/11/2016 20:00:00","3 : 0",4,0
"149","29","214","West Ham","Hull","17/12/2016 15:00:00","0 : 0",1,0
"150","175","27","West Bromwich Albion","Watford","03/12/2016 15:00:00","2 : 0",3,1
"151","13","183","Arsenal","Bournemouth","27/11/2016 14:15:00","1 : 1",3,1
"152","13","175","Arsenal","West Bromwich Albion","26/12/2016 15:00:00","0 : 0",1,0
"153","29","13","West Ham","Arsenal","03/12/2016 17:30:00","0 : 1",1,5
"154","184","167","Burnley","Manchester City","26/11/2016 12:30:00","1 : 1",1,2
"155","184","21","Burnley","Middlesbrough","26/12/2016 15:00:00","0 : 0",1,0
"156","26","15","Liverpool","Chelsea","31/01/2017 20:00:00","0 : 1",1,1
"157","15","30","Chelsea","Tottenham","26/11/2016 17:30:00","1 : 1",2,1
"158","15","183","Chelsea","Bournemouth","26/12/2016 15:00:00","1 : 0",3,0
"159","96","31","Stoke","Everton","01/02/2017 20:00:00","1 : 1",1,1
"160","214","175","Hull","West Bromwich Albion","26/11/2016 15:00:00","0 : 1",1,1
"161","214","167","Hull","Manchester City","26/12/2016 17:15:00","0 : 0",0,3
"162","15","13","Chelsea","Arsenal","04/02/2017 12:30:00","1 : 0",3,1
"163","31","18","Everton","Southampton","02/01/2017 15:00:00","0 : 0",3,0
"164","14","31","Leicester","Everton","26/12/2016 15:00:00","0 : 0",0,2
"165","162","16","Crystal Palace","Sunderland","04/02/2017 15:00:00","0 : 4",0,4
"166","167","184","Manchester City","Burnley","02/01/2017 15:00:00","0 : 0",2,1
"167","26","96","Liverpool","Stoke","27/12/2016 17:15:00","2 : 1",4,1
"168","13","96","Arsenal","Stoke","10/12/2016 15:00:00","1 : 1",3,1
"169","31","183","Everton","Bournemouth","04/02/2017 15:00:00","3 : 0",6,3
"170","21","14","Middlesbrough","Leicester","02/01/2017 12:30:00","0 : 0",0,0
"171","32","16","Manchester United","Sunderland","26/12/2016 15:00:00","1 : 0",3,1
"172","184","183","Burnley","Bournemouth","10/12/2016 15:00:00","2 : 1",3,2
"173","214","26","Hull","Liverpool","04/02/2017 15:00:00","1 : 0",2,0
"174","96","27","Stoke","Watford","03/01/2017 20:00:00","1 : 0",2,0
"175","18","30","Southampton","Tottenham","28/12/2016 19:45:00","1 : 1",1,4
"176","15","175","Chelsea","West Bromwich Albion","11/12/2016 12:00:00","0 : 0",1,0
"177","14","32","Leicester","Manchester United","05/02/2017 16:00:00","0 : 2",0,3
"178","16","26","Sunderland","Liverpool","02/01/2017 15:00:00","1 : 1",2,2
"179","259","29","Swansea","West Ham","26/12/2016 15:00:00","0 : 1",1,4
"180","214","162","Hull","Crystal Palace","10/12/2016 15:00:00","1 : 0",3,3
"181","167","259","Manchester City","Swansea","05/02/2017 13:30:00","1 : 0",2,1
"182","30","15","Tottenham","Chelsea","04/01/2017 20:00:00","1 : 0",2,0
"183","27","162","Watford","Crystal Palace","26/12/2016 12:30:00","0 : 1",1,1
"184","14","167","Leicester","Manchester City","10/12/2016 17:30:00","3 : 0",4,2
"185","18","29","Southampton","West Ham","04/02/2017 15:00:00","1 : 2",1,3
"186","175","214","West Bromwich Albion","Hull","02/01/2017 15:00:00","0 : 1",3,1
"187","13","162","Arsenal","Crystal Palace","01/01/2017 16:00:00","1 : 0",2,0
"188","26","29","Liverpool","West Ham","11/12/2016 16:30:00","1 : 2",2,2
"189","30","21","Tottenham","Middlesbrough","04/02/2017 17:30:00","0 : 0",1,0
"190","29","32","West Ham","Manchester United","02/01/2017 17:15:00","0 : 0",0,2
"191","184","16","Burnley","Sunderland","31/12/2016 15:00:00","1 : 0",4,1
"192","32","30","Manchester United","Tottenham","11/12/2016 14:15:00","1 : 0",1,0
"193","27","184","Watford","Burnley","04/02/2017 15:00:00","2 : 0",2,1
"194","184","18","Burnley","Southampton","14/01/2017 15:00:00","0 : 0",1,0
"195","15","96","Chelsea","Stoke","31/12/2016 15:00:00","1 : 0",4,2
"196","18","21","Southampton","Middlesbrough","11/12/2016 14:15:00","0 : 0",1,0
"197","175","96","West Bromwich Albion","Stoke","04/02/2017 15:00:00","1 : 0",1,0
"198","31","167","Everton","Manchester City","15/01/2017 13:30:00","1 : 0",4,0
"199","214","31","Hull","Everton","30/12/2016 20:00:00","1 : 1",2,2
"200","259","16","Swansea","Sunderland","10/12/2016 15:00:00","0 : 0",3,0
"201","13","214","Arsenal","Hull","11/02/2017 12:30:00","1 : 0",2,0
"202","214","183","Hull","Bournemouth","14/01/2017 15:00:00","1 : 1",3,1
"203","14","29","Leicester","West Ham","31/12/2016 15:00:00","1 : 0",1,0
"204","27","31","Watford","Everton","10/12/2016 12:30:00","1 : 1",3,2
"205","183","167","Bournemouth","Manchester City","13/02/2017 20:00:00","0 : 1",0,2
"206","14","15","Leicester","Chelsea","14/01/2017 17:30:00","0 : 1",0,3
"207","26","167","Liverpool","Manchester City","31/12/2016 17:30:00","1 : 0",1,0
"208","183","14","Bournemouth","Leicester","13/12/2016 19:45:00","1 : 0",1,0
"209","184","15","Burnley","Chelsea","12/02/2017 13:30:00","1 : 1",1,1
"210","32","26","Manchester United","Liverpool","15/01/2017 16:00:00","0 : 1",1,1
"211","32","21","Manchester United","Middlesbrough","31/12/2016 15:00:00","0 : 0",2,1
"212","21","26","Middlesbrough","Liverpool","14/12/2016 19:45:00","0 : 1",0,3
"213","26","30","Liverpool","Tottenham","11/02/2017 17:30:00","2 : 0",2,0
"214","16","96","Sunderland","Stoke","14/01/2017 15:00:00","1 : 3",1,3
"215","18","175","Southampton","West Bromwich Albion","31/12/2016 15:00:00","1 : 1",1,2
"216","16","15","Sunderland","Chelsea","14/12/2016 19:45:00","0 : 1",0,1
"217","32","27","Manchester United","Watford","11/02/2017 15:00:00","1 : 0",2,0
"218","259","13","Swansea","Arsenal","14/01/2017 15:00:00","0 : 1",0,4
"219","259","183","Swansea","Bournemouth","31/12/2016 15:00:00","0 : 2",0,3
"220","29","184","West Ham","Burnley","14/12/2016 19:45:00","1 : 0",1,0
"221","21","31","Middlesbrough","Everton","11/02/2017 15:00:00","0 : 0",0,0
"222","30","175","Tottenham","West Bromwich Albion","14/01/2017 12:30:00","2 : 0",4,0
"223","27","30","Watford","Tottenham","01/01/2017 13:30:00","0 : 3",1,4
"224","162","32","Crystal Palace","Manchester United","14/12/2016 20:00:00","0 : 1",1,2
"225","96","162","Stoke","Crystal Palace","11/02/2017 15:00:00","0 : 0",1,0
"226","27","21","Watford","Middlesbrough","14/01/2017 15:00:00","0 : 0",0,0
"227","183","13","Bournemouth","Arsenal","03/01/2017 19:45:00","2 : 0",3,3
"228","175","259","West Bromwich Albion","Swansea","14/12/2016 20:00:00","0 : 0",3,1
"229","16","18","Sunderland","Southampton","11/02/2017 15:00:00","0 : 2",0,4
"230","29","162","West Ham","Crystal Palace","14/01/2017 15:00:00","0 : 0",3,0
"231","162","259","Crystal Palace","Swansea","03/01/2017 20:00:00","0 : 1",1,2
"232","31","13","Everton","Arsenal","13/12/2016 19:45:00","1 : 1",2,1
"233","259","14","Swansea","Leicester","12/02/2017 16:00:00","2 : 0",2,0
"234","13","184","Arsenal","Burnley","22/01/2017 14:15:00","0 : 0",2,1
"235","167","27","Manchester City","Watford","14/12/2016 20:00:00","1 : 0",2,0
"236","29","175","West Ham","West Bromwich Albion","11/02/2017 15:00:00","0 : 1",2,2
"237","183","27","Bournemouth","Watford","21/01/2017 15:00:00","0 : 1",2,2
"238","96","18","Stoke","Southampton","14/12/2016 20:00:00","0 : 0",0,0
"239","15","259","Chelsea","Swansea","25/02/2017 15:00:00","1 : 1",3,1
"240","15","214","Chelsea","Hull","22/01/2017 16:30:00","1 : 0",2,0
"241","30","214","Tottenham","Hull","14/12/2016 20:00:00","1 : 0",3,0
"242","162","21","Crystal Palace","Middlesbrough","25/02/2017 15:00:00","1 : 0",1,0
"243","162","31","Crystal Palace","Everton","21/01/2017 15:00:00","0 : 0",0,1
"244","183","18","Bournemouth","Southampton","18/12/2016 13:30:00","1 : 1",1,3
"245","31","16","Everton","Sunderland","25/02/2017 15:00:00","1 : 0",2,0
"246","26","259","Liverpool","Swansea","21/01/2017 12:30:00","0 : 0",2,3
"247","162","15","Crystal Palace","Chelsea","17/12/2016 12:30:00","0 : 1",0,1
"248","214","184","Hull","Burnley","25/02/2017 15:00:00","0 : 0",1,1
"249","167","30","Manchester City","Tottenham","21/01/2017 17:30:00","0 : 0",2,2
"250","31","26","Everton","Liverpool","19/12/2016 20:00:00","0 : 0",0,1
"251","14","26","Leicester","Liverpool","27/02/2017 20:00:00","2 : 0",3,1
"252","21","29","Middlesbrough","West Ham","21/01/2017 15:00:00","1 : 2",1,3
"253","167","13","Manchester City","Arsenal","18/12/2016 16:00:00","0 : 1",2,1
"254","167","32","Manchester City","Manchester United","27/04/2017 20:00:00","0 : 0",0,0
"255","18","14","Southampton","Leicester","22/01/2017 12:00:00","2 : 0",3,0
"256","21","259","Middlesbrough","Swansea","17/12/2016 15:00:00","2 : 0",3,0
"257","18","13","Southampton","Arsenal","10/05/2017 19:45:00","0 : 0",0,2
"258","96","32","Stoke","Manchester United","21/01/2017 15:00:00","1 : 0",1,1
"259","30","96","Tottenham","Stoke","26/02/2017 13:30:00","4 : 0",4,0
"260","175","16","West Bromwich Albion","Sunderland","21/01/2017 15:00:00","2 : 0",2,0
"261","27","29","Watford","West Ham","25/02/2017 17:30:00","1 : 0",1,1
"262","13","27","Arsenal","Watford","31/01/2017 19:45:00","0 : 2",1,2
"263","175","183","West Bromwich Albion","Bournemouth","25/02/2017 15:00:00","2 : 1",2,1
"264","183","162","Bournemouth","Crystal Palace","31/01/2017 19:45:00","0 : 0",0,2
"265","14","214","Leicester","Hull","04/03/2017 15:00:00","1 : 1",3,1
"266","184","14","Burnley","Leicester","31/01/2017 19:45:00","0 : 0",1,0
"267","21","175","Middlesbrough","West Bromwich Albion","31/01/2017 19:45:00","1 : 1",1,1
"268","16","30","Sunderland","Tottenham","31/01/2017 19:45:00","0 : 0",0,0
"269","259","18","Swansea","Southampton","31/01/2017 19:45:00","1 : 0",2,1
"270","29","167","West Ham","Manchester City","01/02/2017 19:45:00","0 : 3",0,4
"271","32","214","Manchester United","Hull","01/02/2017 20:00:00","0 : 0",0,0
"272","13","167","Arsenal","Manchester City","02/04/2017 16:00:00","1 : 2",2,2
"273","14","16","Leicester","Sunderland","04/04/2017 19:45:00","0 : 0",2,0
"274","15","27","Chelsea","Watford","15/05/2017 20:00:00","2 : 1",4,3
"275","184","30","Burnley","Tottenham","01/04/2017 15:00:00","0 : 0",0,2
"276","259","30","Swansea","Tottenham","05/04/2017 19:45:00","1 : 0",1,3
"277","162","30","Crystal Palace","Tottenham","26/04/2017 20:00:00","0 : 0",0,1
"278","15","162","Chelsea","Crystal Palace","01/04/2017 15:00:00","1 : 2",1,2
"279","27","175","Watford","West Bromwich Albion","04/04/2017 19:45:00","1 : 0",2,0
"280","31","175","Everton","West Bromwich Albion","11/03/2017 15:00:00","2 : 0",3,0
"281","214","29","Hull","West Ham","01/04/2017 15:00:00","0 : 1",2,1
"282","32","31","Manchester United","Everton","04/04/2017 20:00:00","0 : 1",1,1
"283","214","259","Hull","Swansea","11/03/2017 15:00:00","0 : 0",2,1
"284","14","96","Leicester","Stoke","01/04/2017 15:00:00","1 : 0",2,0
"285","15","167","Chelsea","Manchester City","05/04/2017 20:00:00","2 : 1",2,1
"286","167","96","Manchester City","Stoke","08/03/2017 20:00:00","0 : 0",0,0
"287","26","31","Liverpool","Everton","01/04/2017 12:30:00","2 : 1",3,1
"288","26","13","Liverpool","Arsenal","04/03/2017 17:30:00","2 : 0",3,1
"289","18","162","Southampton","Crystal Palace","05/04/2017 19:45:00","1 : 1",3,1
"290","21","16","Middlesbrough","Sunderland","26/04/2017 19:45:00","1 : 0",1,0
"291","32","175","Manchester United","West Bromwich Albion","01/04/2017 15:00:00","0 : 0",0,0
"292","32","183","Manchester United","Bournemouth","04/03/2017 12:30:00","1 : 1",1,1
"293","26","183","Liverpool","Bournemouth","05/04/2017 20:00:00","1 : 1",2,2
"294","18","32","Southampton","Manchester United","17/05/2017 19:45:00","0 : 0",0,0
"295","18","183","Southampton","Bournemouth","01/04/2017 17:30:00","0 : 0",0,0
"296","96","21","Stoke","Middlesbrough","04/03/2017 15:00:00","2 : 0",2,0
"297","183","15","Bournemouth","Chelsea","08/04/2017 17:30:00","1 : 2",1,3
"298","183","259","Bournemouth","Swansea","18/03/2017 17:30:00","1 : 0",2,0
"299","259","21","Swansea","Middlesbrough","02/04/2017 13:30:00","0 : 0",0,0
"300","16","167","Sunderland","Manchester City","05/03/2017 16:00:00","0 : 1",0,2
"301","162","13","Crystal Palace","Arsenal","10/04/2017 20:00:00","1 : 0",3,0
"302","162","27","Crystal Palace","Watford","18/03/2017 15:00:00","0 : 0",1,0
"303","27","16","Watford","Sunderland","01/04/2017 15:00:00","0 : 0",1,0
"304","259","184","Swansea","Burnley","04/03/2017 15:00:00","1 : 1",3,2
"305","31","14","Everton","Leicester","09/04/2017 16:00:00","3 : 2",4,2
"306","31","214","Everton","Hull","18/03/2017 15:00:00","1 : 0",4,0
"307","13","29","Arsenal","West Ham","05/04/2017 19:45:00","0 : 0",3,0
"308","30","31","Tottenham","Everton","05/03/2017 13:30:00","1 : 0",3,2
"309","167","214","Manchester City","Hull","08/04/2017 15:00:00","1 : 0",3,1
"310","167","26","Manchester City","Liverpool","19/03/2017 16:30:00","0 : 0",1,1
"311","184","96","Burnley","Stoke","04/04/2017 19:45:00","0 : 0",1,0
"312","27","18","Watford","Southampton","04/03/2017 15:00:00","1 : 2",3,4
"313","21","184","Middlesbrough","Burnley","08/04/2017 15:00:00","0 : 0",0,0
"314","21","32","Middlesbrough","Manchester United","19/03/2017 12:00:00","0 : 1",1,3
"315","214","21","Hull","Middlesbrough","05/04/2017 19:45:00","3 : 2",4,2
"316","175","162","West Bromwich Albion","Crystal Palace","04/03/2017 15:00:00","0 : 0",0,2
"317","96","26","Stoke","Liverpool","08/04/2017 15:00:00","1 : 0",1,2
"318","96","15","Stoke","Chelsea","18/03/2017 15:00:00","1 : 1",1,2
"319","29","15","West Ham","Chelsea","06/03/2017 20:00:00","0 : 1",1,2
"320","96","13","Stoke","Arsenal","13/05/2017 17:30:00","0 : 1",1,4
"321","16","32","Sunderland","Manchester United","09/04/2017 13:30:00","0 : 1",0,3
"322","16","184","Sunderland","Burnley","18/03/2017 15:00:00","0 : 0",0,0
"323","13","14","Arsenal","Leicester","26/04/2017 19:45:00","0 : 0",1,0
"324","16","259","Sunderland","Swansea","13/05/2017 15:00:00","0 : 2",0,2
"325","30","27","Tottenham","Watford","08/04/2017 12:30:00","3 : 0",4,0
"326","30","18","Tottenham","Southampton","19/03/2017 14:15:00","2 : 0",2,1
"327","183","29","Bournemouth","West Ham","11/03/2017 15:00:00","1 : 1",3,2
"328","30","32","Tottenham","Manchester United","14/05/2017 16:30:00","1 : 0",2,1
"329","175","18","West Bromwich Albion","Southampton","08/04/2017 15:00:00","0 : 1",0,1
"330","175","13","West Bromwich Albion","Arsenal","18/03/2017 12:30:00","1 : 1",3,1
"331","184","26","Burnley","Liverpool","20/08/2016 15:00:00","2 : 0",2,0
"332","175","15","West Bromwich Albion","Chelsea","12/05/2017 20:00:00","0 : 0",0,1
"333","29","259","West Ham","Swansea","08/04/2017 15:00:00","1 : 0",1,0
